Home,Visitor,LogReg_HomeWinProbability
MIA,NYJ,0.7815143519529494
PHI,CAR,0.9473642323716841
NYG,NO,0.5309386242525793
PIT,CLE,0.545399635912424
TEN,JAX,0.5281804878225006
MIN,ATL,0.7675444372025262
ARI,SEA,0.2589420792677372
SF,CHI,0.9536105565333652
LA,BUF,0.19148198725090884
KC,LAC,0.7478437204775695
DAL,CIN,0.6968343964459186
SF,LA,0.8615904612528956
CLE,KC,0.1920826693094426
NYG,BAL,0.22301065077482327
JAX,NYJ,0.583455533904039
CAR,DAL,0.11633538068269443
NO,WAS,0.3208131375641457
HOU,MIA,0.1304037096293232
TEN,CIN,0.3864827825746357
DEN,IND,0.3490279559820395
ARI,NE,0.3641136169145809
LAC,TB,0.5513344261059745
PHI,PIT,0.9087447919216887
DET,BUF,0.33620673469981943
SEA,GB,0.7160569486191835
MIN,CHI,0.9035629277426943
LV,ATL,0.5490887294005222
CIN,CLE,0.732457953726046
KC,HOU,0.9173886967366407
BAL,PIT,0.7676122667305578
CHI,DET,0.1365795380340567
BUF,NE,0.8182979006165924
IND,TEN,0.4961135864136101
WAS,PHI,0.18182548134975818
ATL,NYG,0.559687364232046
NYJ,LA,0.5321598781037193
CAR,ARI,0.5060657254483778
LAC,DEN,0.7718477848396667
SEA,MIN,0.4575521006494692
MIA,SF,0.395265325630564
LV,JAX,0.45044208697555516
DAL,TB,0.7778033540655477
GB,NO,0.5600919652355568
PIT,KC,0.20339254050617384
HOU,BAL,0.14259813218196268
CHI,SEA,0.14996411904334664
CIN,DEN,0.8240662397824033
WAS,ATL,0.6962265722967302
NYG,IND,0.4280280262977344
NE,LAC,0.4437682665882301
LA,ARI,0.6506738848515413
BUF,NYJ,0.8380734816910901
TB,CAR,0.7515807277159543
JAX,TEN,0.5271580738379917
NO,LV,0.4706253879475252
MIN,GB,0.7695864783915507
PHI,DAL,0.6795918969116187
CLE,MIA,0.24083191476350466
SF,DET,0.7442922123513446
DEN,KC,0.12200830245078564
TB,NO,0.69066071370277
ARI,SF,0.10734095125942464
IND,JAX,0.49662633682134666
DAL,WAS,0.7473451207395653
PHI,NYG,0.9291242867603426
ATL,CAR,0.635727177049885
NYJ,MIA,0.25866240965514753
DET,MIN,0.48473246158598726
GB,CHI,0.7580957613762606
NE,BUF,0.21699290980870442
LV,LAC,0.38972265349967994
LA,SEA,0.36812660155080856
BAL,CLE,0.7800893555134774
PIT,CIN,0.3286629229316336
TEN,HOU,0.765574335070835
