Home,Visitor,GB_HomeWinProbability
NYG,BAL,0.855577533930073
JAX,NYJ,0.21929076319970414
CAR,DAL,0.005862238195241439
NO,WAS,0.20269896578742397
HOU,MIA,0.0777893343877573
TEN,CIN,0.46767808214643064
DEN,IND,0.028552749097644818
ARI,NE,0.09508437328250281
LAC,TB,0.6881447800436551
PHI,PIT,0.9953313997248191
DET,BUF,0.0397752476285876
SEA,GB,0.9289163459627156
MIN,CHI,0.9814846996910586
LV,ATL,0.7232771578397753
CIN,CLE,0.8891588306125207
KC,HOU,0.989095350002158
BAL,PIT,0.9746457082158582
CHI,DET,0.01929470171275348
BUF,NE,0.9705168652381962
IND,TEN,0.041914825590909525
WAS,PHI,0.019171375530152586
ATL,NYG,0.7460281090102969
NYJ,LA,0.5133141133429214
CAR,ARI,0.023972611955043462
LAC,DEN,0.9592254988749367
SEA,MIN,0.9515351152855822
MIA,SF,0.6940869816601425
LV,JAX,0.6161739250154887
DAL,TB,0.07348183141828436
GB,NO,0.930957847193915
PIT,KC,0.37590215920368875
HOU,BAL,0.18353819299288265
CHI,SEA,0.10165995208813604
CIN,DEN,0.9682258857243615
WAS,ATL,0.9811320568181835
NYG,IND,0.4641302000287603
NE,LAC,0.4255138887277247
LA,ARI,0.018105428065430116
BUF,NYJ,0.988010748095258
TB,CAR,0.98723199533135
JAX,TEN,0.1882996127931067
NO,LV,0.8720916252087956
MIN,GB,0.9907519019594121
PHI,DAL,0.9361963940385538
CLE,MIA,0.17453248918018588
SF,DET,0.9487106761454848
DEN,KC,0.02203556724816769
TB,NO,0.9814452920933145
ARI,SF,0.023866072990876355
IND,JAX,0.4190515884888775
DAL,WAS,0.9015941770412451
PHI,NYG,0.9898755880345773
ATL,CAR,0.9742189120518328
NYJ,MIA,0.9590619530868318
DET,MIN,0.8941421940267444
GB,CHI,0.975481604056765
NE,BUF,0.03743180473700482
LV,LAC,0.7991007030640714
LA,SEA,0.0440271629532517
BAL,CLE,0.9962302730332853
PIT,CIN,0.029468962639227807
TEN,HOU,0.9918317875440495
